,L,e
566,43.673673673673676,0.26384456831537256
567,43.673673673673676,0.4098966289176488
568,43.673673673673676,0.5851494154872565
569,43.673673673673676,0.7849290769525882
570,43.673673673673676,0.9878388652609729
571,43.96396396396396,0.016420691237463984
572,43.96396396396396,0.06558569888654033
573,43.96396396396396,0.14720026910277692
574,43.96396396396396,0.26070084874468785
575,43.96396396396396,0.4050581846994232
576,43.96396396396396,0.5783574638827212
577,43.96396396396396,0.7762364582360403
578,43.96396396396396,0.9799480127737533
579,44.254254254254256,0.016223824550793037
580,44.254254254254256,0.06480034221500518
581,44.254254254254256,0.14544346783518655
582,44.254254254254256,0.25759898635290696
583,44.254254254254256,0.4003029663119303
584,44.254254254254256,0.5717026006315182
585,44.254254254254256,0.7676618663030009
586,44.254254254254256,0.971532060050458
587,44.54454454454454,0.016029432681926865
588,44.54454454454454,0.06402908531259044
589,44.54454454454454,0.14371892885637094
590,44.54454454454454,0.2545603262688806
591,44.54454454454454,0.39562917485278454
592,44.54454454454454,0.5651472351703664
593,44.54454454454454,0.7592050507938896
594,44.54454454454454,0.962966296452629
595,44.83483483483484,0.01583949456553226
596,44.83483483483484,0.06327160458304815
597,44.83483483483484,0.14202390571828047
598,44.83483483483484,0.251574564774696
599,44.83483483483484,0.39103500104731653
600,44.83483483483484,0.5586983497172466
601,44.83483483483484,0.7508655408338539
602,44.83483483483484,0.9541784077198273
603,45.12512512512512,0.015652950148138316
604,45.12512512512512,0.06252402695988078
605,45.12512512512512,0.1403517700356771
606,45.12512512512512,0.24864404444289245
607,45.12512512512512,0.3865255440055094
608,45.12512512512512,0.5523539298848311
609,45.12512512512512,0.7426427586164145
610,45.12512512512512,0.9453024245018127
611,45.12512512512512,1.0027822107764837
612,45.41541541541542,0.015469722752501988
613,45.41541541541542,0.06179275141096221
614,45.41541541541542,0.13871495688474117
615,45.41541541541542,0.2457609196932397
616,45.41541541541542,0.3820861523054304
617,45.41541541541542,0.5461119510375152
618,45.41541541541542,0.7345357375305399
619,45.41541541541542,0.9363126740439907
620,45.705705705705704,0.015288621343233458
621,45.705705705705704,0.0610743013690343
622,45.705705705705704,0.13710763305710713
623,45.705705705705704,0.24292722321280638
624,45.705705705705704,0.377707987500123
625,45.705705705705704,0.5399704590696331
626,45.705705705705704,0.7265568690251514
627,45.705705705705704,0.9273711211672778
628,45.995995995996,0.015111692143559157
629,45.995995995996,0.06036838906340362
630,45.995995995996,0.13552706216995727
631,45.995995995996,0.24014185138153807
632,45.995995995996,0.37341507510243577
633,45.995995995996,0.5339275200691543
634,45.995995995996,0.7186797135154701
635,45.995995995996,0.9183787912784438
636,46.286286286286284,0.014937854733504017
637,46.286286286286284,0.05967473549833255
638,46.286286286286284,0.13397361631537708
639,46.286286286286284,0.23740373073953536
640,46.286286286286284,0.3691935477746904
641,46.286286286286284,0.5279812331780938
642,46.286286286286284,0.7109152935450325
643,46.286286286286284,0.9094700782790016
644,46.57657657657658,0.014765998179278098
645,46.57657657657658,0.058989516291513416
646,46.57657657657658,0.13244771136080644
647,46.57657657657658,0.2347153459028321
648,46.57657657657658,0.36504190055906244
649,46.57657657657658,0.5221297560279432
650,46.57657657657658,0.7032623726576368
651,46.57657657657658,0.9005450253732193
652,46.866866866866864,0.01459803648350321
653,46.866866866866864,0.05831917809041214
654,46.866866866866864,0.13094681120004306
655,46.866866866866864,0.23205918269393724
656,46.866866866866864,0.36095861283097647
657,46.866866866866864,0.5163809809138487
658,46.866866866866864,0.6957196483917242
659,46.866866866866864,0.8916766606808724
660,47.15715715715716,0.014432960260381785
661,47.15715715715716,0.05766027566614264
662,47.15715715715716,0.129471270559858
663,47.15715715715716,0.22945611159811197
664,47.15715715715716,0.35694225222094234
665,47.15715715715716,0.510714557774652
666,47.15715715715716,0.6882857640490878
667,47.15715715715716,0.8828726457754357
668,47.44744744744745,0.01427070707768815
669,47.44744744744745,0.057012560130403074
670,47.44744744744745,0.12801361036751038
671,47.44744744744745,0.22689624037983522
672,47.44744744744745,0.35299826739851975
673,47.44744744744745,0.5051375976387901
674,47.44744744744745,0.680959378727147
675,47.44744744744745,0.8741824618362495
676,47.73773773773774,0.014110137755513162
677,47.73773773773774,0.056375790008016416
678,47.73773773773774,0.12658756761102713
679,47.73773773773774,0.2243786307191583
680,47.73773773773774,0.3491121913763084
681,47.73773773773774,0.4996483727811962
682,47.73773773773774,0.673738945782279
683,47.73773773773774,0.8655196302332595
684,47.73773773773774,1.0025520838159114
685,48.02802802802803,0.013953245538931205
686,48.02802802802803,0.055746150803793075
687,48.02802802802803,0.12518425151579737
688,48.02802802802803,0.221905931399485
689,48.02802802802803,0.3452889400540722
690,48.02802802802803,0.4942452072962423
691,48.02802802802803,0.6666230543835613
692,48.02802802802803,0.8569383356230442
693,48.31831831831832,0.013798992155129183
694,48.31831831831832,0.055130190180701026
695,48.31831831831832,0.12380411610372187
696,48.31831831831832,0.2194705111670684
697,48.31831831831832,0.3415272179235715
698,48.31831831831832,0.4889092703330095
699,48.31831831831832,0.6596102209999335
700,48.31831831831832,0.8484586884296805
701,48.60860860860861,0.013646302448397356
702,48.60860860860861,0.05452445960083072
703,48.60860860860861,0.12244766166844362
704,48.60860860860861,0.21707471662069974
705,48.60860860860861,0.3378257683010818
706,48.60860860860861,0.4836718346986595
707,48.60860860860861,0.6526989473965445
708,48.60860860860861,0.8400511322155843
709,48.8988988988989,0.013497063707663385
710,48.8988988988989,0.05392874300632975
711,48.8988988988989,0.12111249473906383
712,48.8988988988989,0.21471770650706154
713,48.8988988988989,0.3341833126293477
714,48.8988988988989,0.4785154607886438
715,48.8988988988989,0.6458877257794652
716,48.8988988988989,0.8317332529704521
717,48.8988988988989,1.0045296903703247
718,49.18918918918919,0.013350294474520517
719,49.18918918918919,0.05334283063180063
720,49.18918918918919,0.11979905440433339
721,49.18918918918919,0.2123986616081026
722,49.18918918918919,0.33058541558632
723,49.18918918918919,0.4734385822542607
724,49.18918918918919,0.6391880877618777
725,49.18918918918919,0.8235066858709944
726,49.18918918918919,1.0019138112723491
727,49.47947947947948,0.013204974140036789
728,49.47947947947948,0.0527628854610686
729,49.47947947947948,0.11850133778365333
730,49.47947947947948,0.2101104535252105
731,49.47947947947948,0.3270627487365469
732,49.47947947947948,0.4684495823789391
733,49.47947947947948,0.6325529507382142
734,49.47947947947948,0.8153727087363098
735,49.47947947947948,0.996343622211534
736,49.76976976976977,0.013062900567535599
737,49.76976976976977,0.052195601247176426
738,49.76976976976977,0.1172295091500036
739,49.76976976976977,0.20786440986438656
740,49.76976976976977,0.3235895586190261
741,49.76976976976977,0.46352804859398145
742,49.76976976976977,0.6260328629964211
743,49.76976976976977,0.8073321213460629
744,49.76976976976977,0.9897330616028632
745,50.06006006006006,0.01292314063407412
746,50.06006006006006,0.05163749696457497
747,50.06006006006006,0.11597803118643671
748,50.06006006006006,0.20565396115291298
749,50.06006006006006,0.3201706650853723
750,50.06006006006006,0.45868157033485546
751,50.06006006006006,0.6196067688188821
752,50.06006006006006,0.7993855528146727
753,50.06006006006006,0.9825750914251545
754,50.350350350350354,0.012785647145487182
755,50.350350350350354,0.051088384398438005
756,50.350350350350354,0.11474647795700531
757,50.350350350350354,0.2034783680662255
758,50.350350350350354,0.31680496829605426
759,50.350350350350354,0.4539087104697332
760,50.350350350350354,0.6132731693692935
761,50.350350350350354,0.7915333367003651
762,50.350350350350354,0.9749527472949276
763,50.64064064064064,0.012649361919079316
764,50.64064064064064,0.050544711352780124
765,50.64064064064064,0.113535428009911
766,50.64064064064064,0.20134025979257084
767,50.64064064064064,0.31349141429383914
768,50.64064064064064,0.44920808190180433
769,50.64064064064064,0.6070305753793397
770,50.64064064064064,0.7837755872010054
771,50.64064064064064,0.9672162207175339
772,50.930930930930934,0.012516173440113888
773,50.930930930930934,0.05001269872412573
774,50.930930930930934,0.11234257998805172
775,50.930930930930934,0.19923257205164274
776,50.930930930930934,0.3102289205934301
777,50.930930930930934,0.4445782711930355
778,50.930930930930934,0.6008775090947582
779,50.930930930930934,0.7761122299134422
780,50.930930930930934,0.9592746495686043
781,51.22122122122122,0.012385111380353754
782,51.22122122122122,0.049489117355042425
783,51.22122122122122,0.11116845102423115
784,51.22122122122122,0.19715765997138543
785,51.22122122122122,0.3070164822378621
786,51.22122122122122,0.4400179476840316
787,51.22122122122122,0.5948125058781039
788,51.22122122122122,0.7685430281740006
789,51.22122122122122,0.9512554184357942
790,51.511511511511515,0.012255162298925844
791,51.511511511511515,0.04897379801401342
792,51.511511511511515,0.11000739052603582
793,51.511511511511515,0.19511485794773203
794,51.511511511511515,0.3038592637646895
795,51.511511511511515,0.4355257924055467
796,51.511511511511515,0.5888341930323218
797,51.511511511511515,0.7610676058605458
798,51.511511511511515,0.9431215551860668
799,51.8018018018018,0.012128141044116093
800,51.8018018018018,0.04846341795709998
801,51.8018018018018,0.10886913364250238
802,51.8018018018018,0.19309723132676182
803,51.8018018018018,0.3007444731336366
804,51.8018018018018,0.4311098686455397
805,51.8018018018018,0.5829409915435507
806,51.8018018018018,0.7536855569637727
807,51.8018018018018,0.9350384869806819
808,52.092092092092095,0.012003116911897524
809,52.092092092092095,0.047963822253141636
810,52.092092092092095,0.1077484504915218
811,52.092092092092095,0.19111619167879768
812,52.092092092092095,0.2976768496685586
813,52.092092092092095,0.4267343706837423
814,52.092092092092095,0.57713155229051
815,52.092092092092095,0.7464126456100452
816,52.092092092092095,0.9268940688173001
817,52.38238238238238,0.01187911493855853
818,52.38238238238238,0.04747198422685358
819,52.38238238238238,0.10664590459274521
820,52.38238238238238,0.18916532956371204
821,52.38238238238238,0.29465548515743795
822,52.38238238238238,0.42243865729357033
823,52.38238238238238,0.5714044754457624
824,52.38238238238238,0.7392165107282455
825,52.38238238238238,0.9188298667101635
826,52.672672672672675,0.011757887255299746
827,52.672672672672675,0.04698775140836713
828,52.672672672672675,0.10555939244076827
829,52.672672672672675,0.18724404208946294
830,52.672672672672675,0.2916658138324028
831,52.672672672672675,0.4182060883596631
832,52.672672672672675,0.5657718731289085
833,52.672672672672675,0.7321116970751793
834,52.672672672672675,0.9107328186871643
835,52.96296296296296,0.011638537152504283
836,52.96296296296296,0.04651097550749425
837,52.96296296296296,0.10448942140958177
838,52.96296296296296,0.1853517412411824
839,52.96296296296296,0.28873319154598087
840,52.96296296296296,0.4140354794488871
841,52.96296296296296,0.5602064177841068
842,52.96296296296296,0.7250973826304865
843,52.96296296296296,0.9026793772687363
844,53.253253253253256,0.011520122793974687
845,53.253253253253256,0.04603823565071557
846,53.253253253253256,0.10343654659600895
847,53.253253253253256,0.1834911078859687
848,53.253253253253256,0.28584412553384253
849,53.253253253253256,0.4099256938210377
850,53.253253253253256,0.5547192973831396
851,53.253253253253256,0.7181726911613844
852,53.253253253253256,0.8946761228083602
853,53.54354354354354,0.011404342883276419
854,53.54354354354354,0.045575634895567166
855,53.54354354354354,0.10239270732525069
856,53.54354354354354,0.18165538038739876
857,53.54354354354354,0.2830037200571815
858,53.54354354354354,0.4058755561835882
859,53.54354354354354,0.5493092501322854
860,53.54354354354354,0.7113367007879469
861,53.54354354354354,0.8867284598337778
862,53.833833833833836,0.0112903298931488
863,53.833833833833836,0.04512004682368273
864,53.833833833833836,0.1013700288078482
865,53.833833833833836,0.1798469833997811
866,53.833833833833836,0.2801996593339462
867,53.833833833833836,0.4018839763343983
868,53.833833833833836,0.5439748640126225
869,53.833833833833836,0.7045884513676464
870,53.833833833833836,0.8788846487661505
871,54.12412412412412,0.011177170516222282
872,54.12412412412412,0.04467133750323586
873,54.12412412412412,0.10036346701045126
874,54.12412412412412,0.17805622864827636
875,54.12412412412412,0.27743670661081477
876,54.12412412412412,0.39795895892671734
877,54.12412412412412,0.5387149108828619
878,54.12412412412412,0.697927017368049
879,54.12412412412412,0.8710560539078133
880,54.414414414414416,0.011066517985785496
881,54.414414414414416,0.04422625583570631
882,54.414414414414416,0.09937106914773534
883,54.414414414414416,0.17630324519353424
884,54.414414414414416,0.2747140471917515
885,54.414414414414416,0.39408203905863304
886,54.414414414414416,0.5335281306066744
887,54.414414414414416,0.6913512568730877
888,54.414414414414416,0.8632952660823545
889,54.7047047047047,0.010957529816071917
890,54.7047047047047,0.04379062827585474
891,54.7047047047047,0.09839334138784976
892,54.7047047047047,0.17457316629945618
893,54.7047047047047,0.2720309296718529
894,54.7047047047047,0.3902605257333182
895,54.7047047047047,0.5283929089841697
896,54.7047047047047,0.6848601898951675
897,54.7047047047047,0.8556245149858531
898,54.7047047047047,1.00893878665637
899,54.994994994995,0.010849317250701825
900,54.994994994995,0.043361477757058446
901,54.994994994995,0.09743083778674026
902,54.994994994995,0.17286833549275604
903,54.994994994995,0.2693866268157961
904,54.994994994995,0.38649341792820296
905,54.994994994995,0.5233474784716713
906,54.994994994995,0.6784527612322795
907,54.994994994995,0.8480073693706833
908,55.28528528528528,0.010743494913740503
909,55.28528528528528,0.04293868309222111
910,55.28528528528528,0.0964816764616738
911,55.28528528528528,0.1711882694287667
912,55.28528528528528,0.2667803689809112
913,55.28528528528528,0.38277972258048226
914,55.28528528528528,0.5183714915903678
915,55.28528528528528,0.6721279030563753
916,55.28528528528528,0.8404639605617771
917,55.28528528528528,1.0026850841122503
918,55.57557557557558,0.010639241775109639
919,55.57557557557558,0.04251913130371278
920,55.57557557557558,0.09554040021276407
921,55.57557557557558,0.1695354687874465
922,55.57557557557558,0.264204771062545
923,55.57557557557558,0.37910229462803
924,55.57557557557558,0.5134763227341215
925,55.57557557557558,0.6659005514124305
926,55.57557557557558,0.832995611088878
927,55.57557557557558,0.9974255264132363
928,55.865865865865864,0.01053569016817862
929,55.865865865865864,0.04210842747513712
930,55.865865865865864,0.09461904849476047
931,55.865865865865864,0.16790379475208117
932,55.865865865865864,0.26167205891688006
933,55.865865865865864,0.37549132031687876
934,55.865865865865864,0.5086366063814084
935,55.865865865865864,0.6597387937689773
936,55.865865865865864,0.8256030867162342
937,55.865865865865864,0.9912693094367093
938,55.865865865865864,1.0019898423309725
939,56.15615615615616,0.010434422060524109
940,56.15615615615616,0.04170371549620634
941,56.15615615615616,0.09371024187869524
942,56.15615615615616,0.16629552199390313
943,56.15615615615616,0.2591752777640429
944,56.15615615615616,0.37193083355468826
945,56.15615615615616,0.5038629029599206
946,56.15615615615616,0.6536564303695644
947,56.15615615615616,0.8182871702122195
948,56.15615615615616,0.9847207107504528
949,56.15615615615616,1.0019816139510875
950,56.446446446446444,0.010334634753977907
951,56.446446446446444,0.04130488551653012
952,56.446446446446444,0.09281449098674333
953,56.446446446446444,0.16470115488511491
954,56.446446446446444,0.2567137746919471
955,56.446446446446444,0.3684289254411466
956,56.446446446446444,0.49915409438091907
957,56.446446446446444,0.6476280655688395
958,56.446446446446444,0.8110483469299575
959,56.446446446446444,0.977853731624892
960,56.73673673673674,0.010235478643241695
961,56.73673673673674,0.04090893667606734
962,56.73673673673674,0.09193235410767134
963,56.73673673673674,0.16314053465114203
964,56.73673673673674,0.25428691789643165
965,56.73673673673674,0.3649674257717882
966,56.73673673673674,0.49450908249490516
967,56.73673673673674,0.6416999818320998
968,56.73673673673674,0.8038869178576233
969,56.73673673673674,0.9707160208013929
970,56.73673673673674,1.0019800147470197
971,57.02702702702703,0.0101385082345167
972,57.02702702702703,0.040521297866243165
973,57.02702702702703,0.09106204902153671
974,57.02702702702703,0.1615993613450751
975,57.02702702702703,0.25189403321636666
976,57.02702702702703,0.3615537614964593
977,57.02702702702703,0.4899267889359782
978,57.02702702702703,0.6358479595758013
979,57.02702702702703,0.7968030241038292
980,57.02702702702703,0.9634693023892347
981,57.31731731731732,0.010042936424905306
982,57.31731731731732,0.040139210568767826
983,57.31731731731732,0.09020408658803383
984,57.31731731731732,0.16007986698392246
985,57.31731731731732,0.24953451576475716
986,57.31731731731732,0.35818709292949824
987,57.31731731731732,0.48540615484446953
988,57.31731731731732,0.6300709189768148
989,57.31731731731732,0.7897966680489428
990,57.31731731731732,0.9561518823729692
991,57.60760760760761,0.009947929006852716
992,57.60760760760761,0.03976257503851265
993,57.60760760760761,0.08935309867692436
994,57.60760760760761,0.15858165157628118
995,57.60760760760761,0.2472136233337642
996,57.60760760760761,0.3548665838491294
997,57.60760760760761,0.4809462240786426
998,57.60760760760761,0.6243677856755576
999,57.60760760760761,0.7828677318350941
1000,57.60760760760761,0.9487945078338222
1001,57.60760760760761,1.0020298410353587
1002,57.8978978978979,0.009855017584424027
1003,57.8978978978979,0.039388480926335234
1004,57.8978978978979,0.08851878495154367
1005,57.8978978978979,0.15710711418133047
1006,57.8978978978979,0.2449194409215311
1007,57.8978978978979,0.35159143910303925
1008,57.8978978978979,0.47654581886926967
1009,57.8978978978979,0.6187374919620122
1010,57.8978978978979,0.7760159925984934
1011,57.8978978978979,0.941346296044723
1012,57.8978978978979,1.0020669353531408
1013,58.18818818818819,0.009763428239836927
1014,58.18818818818819,0.03902221833465284
1015,58.18818818818819,0.08769612824797539
1016,58.18818818818819,0.155650531691378
1017,58.18818818818819,0.2426568624185861
1018,58.18818818818819,0.34836081395460394
1019,58.18818818818819,0.47220401237403004
1020,58.18818818818819,0.6131789779337793
1021,58.18818818818819,0.7692411372477115
1022,58.18818818818819,0.9339045280157867
1023,58.47847847847848,0.009672339808914089
1024,58.47847847847848,0.03866110688791419
1025,58.47847847847848,0.08688569474790006
1026,58.47847847847848,0.15421409840725295
1027,58.47847847847848,0.2404253391368212
1028,58.47847847847848,0.3451739448558673
1029,58.47847847847848,0.46791982154003775
1030,58.47847847847848,0.6076911922930431
1031,58.47847847847848,0.7625427738994018
1032,58.47847847847848,0.9265315944545085
1033,58.76876876876877,0.009583265016012782
1034,58.76876876876877,0.03830505586685413
1035,58.76876876876877,0.08608577784850159
1036,58.76876876876877,0.15278836375106888
1037,58.76876876876877,0.23821148068203946
1038,58.76876876876877,0.3420390516417432
1039,58.76876876876877,0.46370487376209074
1040,58.76876876876877,0.6022731923317611
1041,58.76876876876877,0.7559206480811127
1042,58.76876876876877,0.9191225127667005
1043,59.05905905905906,0.009495440995119576
1044,59.05905905905906,0.03795122728723992
1045,59.05905905905906,0.08529689839223088
1046,59.05905905905906,0.15139319068057602
1047,59.05905905905906,0.2360395015261613
1048,59.05905905905906,0.3389217149393938
1049,59.05905905905906,0.4595140523304097
1050,59.05905905905906,0.5969400121180773
1051,59.05905905905906,0.7493933988848597
1052,59.05905905905906,0.9117473161232628
1053,59.05905905905906,1.0022122666797808
1054,59.34934934934935,0.009408057534799693
1055,59.34934934934935,0.03760480378072868
1056,59.34934934934935,0.08451405823825837
1057,59.34934934934935,0.15001455558384288
1058,59.34934934934935,0.23390241060057348
1059,59.34934934934935,0.335861142150212
1060,59.34934934934935,0.45539670730742604
1061,59.34934934934935,0.5916593481597423
1062,59.34934934934935,0.742922759791781
1063,59.34934934934935,0.9044632099698064
1064,59.34934934934935,1.0022803868788364
1065,59.34934934934935,1.011943074816143
1066,59.63963963963964,0.009322612046224853
1067,59.63963963963964,0.037263166747785494
1068,59.63963963963964,0.08374633962360681
1069,59.63963963963964,0.14865463572500748
1070,59.63963963963964,0.2317890126761758
1071,59.63963963963964,0.33284132848838877
1072,59.63963963963964,0.45133315209588415
1073,59.63963963963964,0.5864453715062304
1074,59.63963963963964,0.736526511232316
1075,59.63963963963964,0.8971649908065432
1076,59.92992992992993,0.009238350817980818
1077,59.92992992992993,0.03692623354659975
1078,59.92992992992993,0.0829890614438585
1079,59.92992992992993,0.14731309797534156
1080,59.92992992992993,0.2297039665414415
1081,59.92992992992993,0.3298615680090987
1082,59.92992992992993,0.4473225485063274
1083,59.92992992992993,0.5812970865422735
1084,59.92992992992993,0.7302040042766729
1085,59.92992992992993,0.8899159605669582
1086,60.22022022022022,0.009154472726683502
1087,60.22022022022022,0.03659122316527982
1088,60.22022022022022,0.08224280038960127
1089,60.22022022022022,0.14599229237740596
1090,60.22022022022022,0.22764679344518937
1091,60.22022022022022,0.32692119414078424
1092,60.22022022022022,0.443364018348374
1093,60.22022022022022,0.576213509725848
1094,60.22022022022022,0.7239545578809947
1095,60.22022022022022,0.882719242739184
1096,60.510510510510514,0.009072463047615957
1097,60.510510510510514,0.03626323726984208
1098,60.510510510510514,0.08150590641056629
1099,60.510510510510514,0.14468676643517736
1100,60.510510510510514,0.22561697041446876
1101,60.510510510510514,0.3240194836694663
1102,60.510510510510514,0.43945670004186216
1103,60.510510510510514,0.5711936699732055
1104,60.510510510510514,0.7177774638271246
1105,60.510510510510514,0.8755774558814815
1106,60.8008008008008,0.00899157552929374
1107,60.8008008008008,0.03593970512287849
1108,60.8008008008008,0.08077891255401966
1109,60.8008008008008,0.1433900896528758
1110,60.8008008008008,0.2236140380296575
1111,60.8008008008008,0.321164311809675
1112,60.8008008008008,0.43559974824621794
1113,60.8008008008008,0.5662366836364168
1114,60.8008008008008,0.7116719910036813
1115,60.8008008008008,0.8684927840226341
1116,61.091091091091094,0.0089110164663781
1117,61.091091091091094,0.03562055132519958
1118,61.091091091091094,0.08005711033552229
1119,61.091091091091094,0.14211851645977547
1120,61.091091091091094,0.22164274523113087
1121,61.091091091091094,0.3183386125437097
1122,61.091091091091094,0.43179242878810475
1123,61.091091091091094,0.5613414637901913
1124,61.091091091091094,0.7056373893368884
1125,61.091091091091094,0.8614670358228222
1126,61.38138138138138,0.008832261841459504
