,L,e
1127,61.38138138138138,0.03530303865732877
1128,61.38138138138138,0.07934910531001346
1129,61.38138138138138,0.14086639123168765
1130,61.38138138138138,0.21968087315978113
1131,61.38138138138138,0.3155497046651896
1132,61.38138138138138,0.42804527066824144
1133,61.38138138138138,0.556483581737086
1134,61.38138138138138,0.6996730426207161
1135,61.38138138138138,0.8545248888765393
1136,61.38138138138138,1.0031872412812035
1137,61.38138138138138,1.010940895375564
1138,61.671671671671675,0.00875385241332458
1139,61.671671671671675,0.03499221047850424
1140,61.671671671671675,0.07865118040311178
1141,61.671671671671675,0.13962834333699217
1142,61.671671671671675,0.2177554846747803
1143,61.671671671671675,0.31279693000481307
1144,61.671671671671675,0.4243352467915667
1145,61.671671671671675,0.5517078710043466
1146,61.671671671671675,0.6937778871924167
1147,61.671671671671675,0.847622557824887
1148,61.671671671671675,0.9983112461561554
1149,61.96196196196196,0.008677157181698642
1150,61.96196196196196,0.03468553197165275
1151,61.96196196196196,0.07796181934534895
1152,61.96196196196196,0.13840653435355485
1153,61.96196196196196,0.2158551468660101
1154,61.96196196196196,0.3100796972670648
1155,61.96196196196196,0.42067240077627627
1156,61.96196196196196,0.5469911659064095
1157,61.96196196196196,0.6879243820754654
1158,61.96196196196196,0.8407828675909649
1159,61.96196196196196,0.9927279862467338
1160,61.96196196196196,1.0107374177063553
1161,62.252252252252255,0.008601488602921979
1162,62.252252252252255,0.03438293424343107
1163,62.252252252252255,0.07728151869352445
1164,62.252252252252255,0.13720068516416936
1165,62.252252252252255,0.2139794468465575
1166,62.252252252252255,0.30738139445402407
1167,62.252252252252255,0.417055965379592
1168,62.252252252252255,0.5423484811814328
1169,62.252252252252255,0.6821644354396635
1170,62.252252252252255,0.8340066767593809
1171,62.252252252252255,0.9866053579043911
1172,62.54254254254254,0.008526113183376257
1173,62.54254254254254,0.03408171248229251
1174,62.54254254254254,0.07661081902455717
1175,62.54254254254254,0.13601313374646581
1176,62.54254254254254,0.2121279866010863
1177,62.54254254254254,0.3047324383756582
1178,62.54254254254254,0.4134851879118594
1179,62.54254254254254,0.5377481610445031
1180,62.54254254254254,0.6764713612205375
1181,62.54254254254254,0.8272943574526954
1182,62.54254254254254,0.980263485417186
1183,62.832832832832835,0.008452397742641669
1184,62.832832832832835,0.033786871296017686
1185,62.832832832832835,0.07594315302027582
1186,62.832832832832835,0.1348303517455692
1187,62.832832832832835,0.21030531268815192
1188,62.832832832832835,0.30212537554385593
1189,62.832832832832835,0.40995940533873754
1190,62.832832832832835,0.5332043126973395
1191,62.832832832832835,0.6708443526590299
1192,62.832832832832835,0.8206464155025965
1193,62.832832832832835,0.9736917237744135
1194,63.12312312312312,0.00837965704608492
1195,63.12312312312312,0.03349590144654231
1196,63.12312312312312,0.075288843995875
1197,63.12312312312312,0.13367040572297811
1198,63.12312312312312,0.20850136431394375
1199,63.12312312312312,0.2995438733935073
1200,63.12312312312312,0.406458232519196
1201,63.12312312312312,0.5287159697114107
1202,63.12312312312312,0.665301946837153
1203,63.12312312312312,0.8140631223864968
1204,63.12312312312312,0.9670239220589267
1205,63.413413413413416,0.008307159893163572
1206,63.413413413413416,0.03320873989501082
1207,63.413413413413416,0.07464368084903901
1208,63.413413413413416,0.13252534337771643
1209,63.413413413413416,0.20672046132620417
1210,63.413413413413416,0.29699502421427704
1211,63.413413413413416,0.4030189226132371
1212,63.413413413413416,0.5242823447470767
1213,63.413413413413416,0.6598057662960951
1214,63.413413413413416,0.8075446284348281
1215,63.413413413413416,0.9602927237434522
1216,63.413413413413416,1.0101736920798157
1217,63.7037037037037,0.008236272817711533
1218,63.7037037037037,0.032922704322874786
1219,63.7037037037037,0.07400617234826148
1220,63.7037037037037,0.1313975128874002
1221,63.7037037037037,0.20496218599574761
1222,63.7037037037037,0.2944783107142352
1223,63.7037037037037,0.39962234932459656
1224,63.7037037037037,0.5199026100523019
1225,63.7037037037037,0.6543732715843846
1226,63.7037037037037,0.8010909777931781
1227,63.7037037037037,0.9534549034030417
1228,63.993993993993996,0.008166311860093662
1229,63.993993993993996,0.032642777614546356
1230,63.993993993993996,0.07337683261685413
1231,63.993993993993996,0.13028166590359755
1232,63.993993993993996,0.20322617718508829
1233,63.993993993993996,0.29199316443163603
1234,63.993993993993996,0.3962678272661509
1235,63.993993993993996,0.5155759509646993
1236,63.993993993993996,0.6490036554882843
1237,63.993993993993996,0.7947021219165291
1238,63.993993993993996,0.9466641946576966
1239,64.28428428428428,0.008096547084599762
1240,64.28428428428428,0.03236646708044343
1241,64.28428428428428,0.0727562193569393
1242,64.28428428428428,0.12917997652512048
1243,64.28428428428428,0.20150046756322013
1244,64.28428428428428,0.28953908726327016
1245,64.28428428428428,0.39296617273536993
1246,64.28428428428428,0.5113015656771931
1247,64.28428428428428,0.6436962434026442
1248,64.28428428428428,0.7883779312346172
1249,64.28428428428428,0.9398071795065291
1250,64.57457457457457,0.008028346464072897
1251,64.57457457457457,0.03209128511489128
1252,64.57457457457457,0.07213794919946402
1253,64.57457457457457,0.12809461350934562
1254,64.57457457457457,0.19981204203488453
1255,64.57457457457457,0.28711559813871057
1256,64.57457457457457,0.3896944964709397
1257,64.57457457457457,0.5070786651855351
1258,64.57457457457457,0.6384499866713678
1259,64.57457457457457,0.7821182053453374
1260,64.57457457457457,0.9330183503826166
1261,64.86486486486487,0.007960355448050392
1262,64.86486486486487,0.03182185272327208
1263,64.86486486486487,0.07153271087004777
1264,64.86486486486487,0.12701271813875076
1265,64.86486486486487,0.19814023329375582
1266,64.86486486486487,0.2847300547090799
1267,64.86486486486487,0.38646286691331655
1268,64.86486486486487,0.5029065695495961
1269,64.86486486486487,0.6332642064011609
1270,64.86486486486487,0.7759226820835249
1271,64.86486486486487,0.9261843515390809
1272,65.15515515515516,0.007893857196802882
1273,65.15515515515516,0.03155585648601316
1274,65.15515515515516,0.0709344907092984
1275,65.15515515515516,0.1259517637908142
1276,65.15515515515516,0.19648922675667688
1277,65.15515515515516,0.2823516802560128
1278,65.15515515515516,0.38327070569111343
1279,65.15515515515516,0.4987991709573809
1280,65.15515515515516,0.628138110671472
1281,65.15515515515516,0.7697912375126666
1282,65.15515515515516,0.9193774093803457
1283,65.44544544544544,0.00782820992811037
1284,65.44544544544544,0.03129324215827258
1285,65.44544544544544,0.07034377724668557
1286,65.44544544544544,0.12490403848900956
1287,65.44544544544544,0.19485869681488663
1288,65.44544544544544,0.280016521994719
1289,65.44544544544544,0.3801173903795168
1290,65.44544544544544,0.49472705402721756
1291,65.44544544544544,0.6230709129524824
1292,65.44544544544544,0.7637231407391556
1293,65.44544544544544,0.912602315646795
1294,65.44544544544544,1.009345610573503
1295,65.73573573573574,0.0077627273451767375
1296,65.73573573573574,0.031031524027612643
1297,65.73573573573574,0.06976110123778244
1298,65.73573573573574,0.12387173674079377
1299,65.73573573573574,0.19324832999772062
1300,65.73573573573574,0.2777100004894963
1301,65.73573573573574,0.3770023102358248
1302,65.73573573573574,0.4906804146347286
1303,65.73573573573574,0.6180618328061884
1304,65.73573573573574,0.7577409360263743
1305,65.73573573573574,0.9059136452519884
1306,66.02602602602603,0.007698698495764175
1307,66.02602602602603,0.03077533781488029
1308,66.02602602602603,0.06918507820604011
1309,66.02602602602603,0.12284999921717261
1310,66.02602602602603,0.1916577622715181
1311,66.02602602602603,0.2754316159677533
1312,66.02602602602603,0.37392486602319314
1313,66.02602602602603,0.4867032665604683
1314,66.02602602602603,0.613110096362982
1315,66.02602602602603,0.7517999301161471
1316,66.02602602602603,0.89920864259567
1317,66.31631631631632,0.007635479635741733
1318,66.31631631631632,0.030522367944872283
1319,66.31631631631632,0.06861142004385919
1320,66.31631631631632,0.12184086362845309
1321,66.31631631631632,0.1900913847685425
1322,66.31631631631632,0.27318093750640104
1323,66.31631631631632,0.37088456012643317
1324,66.31631631631632,0.48277312002807504
1325,66.31631631631632,0.6082149369732842
1326,66.31631631631632,0.7459211894580283
1327,66.31631631631632,0.8925468282913785
1328,66.31631631631632,1.0088879341938222
1329,66.60660660660662,0.007572382481080328
1330,66.60660660660662,0.03027256459908805
1331,66.60660660660662,0.06804995379661707
1332,66.60660660660662,0.12084412659090016
1333,66.60660660660662,0.18853979056725517
1334,66.60660660660662,0.27095752369413445
1335,66.60660660660662,0.36788064317637165
1336,66.60660660660662,0.47888927177549284
1337,66.60660660660662,0.6033755946676874
1338,66.60660660660662,0.7401042173264868
1339,66.60660660660662,0.8859305184485727
1340,66.89689689689689,0.007510703181070447
1341,66.89689689689689,0.030023437632201846
1342,66.89689689689689,0.06749477857087485
1343,66.89689689689689,0.11985415820212582
1344,66.89689689689689,0.1869960350145039
1345,66.89689689689689,0.2687687340992615
1346,66.89689689689689,0.364904655083599
1347,66.89689689689689,0.475051109849985
1348,66.89689689689689,0.5986100048579007
1349,66.89689689689689,0.7343484939281004
1350,66.89689689689689,0.8793619857192444
1351,67.18718718718719,0.007449156905747142
1352,67.18718718718719,0.029779648247755017
1353,67.18718718718719,0.0669470231256669
1354,67.18718718718719,0.11888129113678626
1355,67.18718718718719,0.1854812884339383
1356,67.18718718718719,0.26659905911211024
1357,67.18718718718719,0.36197157377845635
1358,67.18718718718719,0.4712578029666054
1359,67.18718718718719,0.5938810744321912
1360,67.18718718718719,0.7286534792362754
1361,67.18718718718719,0.872842262036035
1362,67.47747747747748,0.007388968053809861
1363,67.47747747747748,0.029538872897644407
1364,67.47747747747748,0.06640537823473588
1365,67.47747747747748,0.11792022144314694
1366,67.47747747747748,0.18398479105698562
1367,67.47747747747748,0.2644553998525286
1368,67.47747747747748,0.3590732792912817
1369,67.47747747747748,0.4675087547767672
1370,67.47747747747748,0.5892057720892636
1371,67.47747747747748,0.7230186165745636
1372,67.47747747747748,0.8663730109799015
1373,67.47747747747748,1.0036922976984177
1374,67.76776776776777,0.007329525652581301
1375,67.76776776776777,0.0292987721397852
1376,67.76776776776777,0.06587032060933905
1377,67.76776776776777,0.11697303316158636
1378,67.76776776776777,0.18250627003193085
1379,67.76776776776777,0.2623373706840485
1380,67.76776776776777,0.3562092358956427
1381,67.76776776776777,0.46380330783273244
1382,67.76776776776777,0.5845569718676027
1383,67.76776776776777,0.717443334793749
1384,67.76776776776777,0.8599812041845865
1385,67.76776776776777,0.9991426237456682
1386,68.05805805805807,0.007270175545639718
1387,68.05805805805807,0.02906372660868997
1388,68.05805805805807,0.06533768209496084
1389,68.05805805805807,0.11603515787894975
1390,68.05805805805807,0.1810500722704223
1391,68.05805805805807,0.2602300443366663
1392,68.05805805805807,0.35337899400067097
1393,68.05805805805807,0.4601551454008527
1394,68.05805805805807,0.579985496430715
1395,68.05805805805807,0.7119272065293836
1396,68.05805805805807,0.8536173765736635
1397,68.05805805805807,0.9938393177285391
1398,68.34834834834835,0.007212152385893006
1399,68.34834834834835,0.028831551794254222
1400,68.34834834834835,0.06481525853881467
1401,68.34834834834835,0.11510853625097928
1402,68.34834834834835,0.1796069218290224
1403,68.34834834834835,0.2581611573469683
1404,68.34834834834835,0.35058189222216574
1405,68.34834834834835,0.4565358227434375
1406,68.34834834834835,0.5754654433616164
1407,68.34834834834835,0.7064693412094096
1408,68.34834834834835,0.8473068787626281
1409,68.34834834834835,0.9881552459075582
1410,68.63863863863864,0.007154231004779722
1411,68.63863863863864,0.028602204564906475
1412,68.63863863863864,0.06429969958933733
1413,68.63863863863864,0.11419299171237088
1414,68.63863863863864,0.17818094112106161
1415,68.63863863863864,0.25611666378014036
1416,68.63863863863864,0.34781749359775116
1417,68.63863863863864,0.45295823298921745
1418,68.63863863863864,0.5709961110806406
1419,68.63863863863864,0.7010692801746867
1420,68.63863863863864,0.841050304756461
1421,68.63863863863864,0.9822753337256859
1422,68.92892892892894,0.007097582669619277
1423,68.92892892892894,0.02837332776110687
1424,68.92892892892894,0.06378975880353469
1425,68.92892892892894,0.11328288356701294
1426,68.92892892892894,0.17677182949210846
1427,68.92892892892894,0.2541038999387823
1428,68.92892892892894,0.3450853009290359
1429,68.92892892892894,0.449421830930253
1430,68.92892892892894,0.5665768066721525
1431,68.92892892892894,0.6957264158869192
1432,68.92892892892894,0.8348481112907719
1433,68.92892892892894,0.9761855648004449
1434,68.92892892892894,1.0023687239408838
1435,69.21921921921921,0.007041623424703859
1436,69.21921921921921,0.02814935082699256
1437,69.21921921921921,0.06328589794977474
1438,69.21921921921921,0.11238865498211525
1439,69.21921921921921,0.17537934074441316
1440,69.21921921921921,0.2521075411055614
1441,69.21921921921921,0.34238482608948584
1442,69.21921921921921,0.4459258844165341
1443,69.21921921921921,0.5622068461049168
1444,69.21921921921921,0.6904104328308164
1445,69.21921921921921,0.8287006348463535
1446,69.21921921921921,0.9700361977939567
1447,69.21921921921921,1.0023919241592318
1448,69.50950950950951,0.006985727390330487
1449,69.50950950950951,0.02792806916645099
1450,69.50950950950951,0.06278861756512719
1451,69.50950950950951,0.11150498017090775
1452,69.50950950950951,0.17399255825351195
1453,69.50950950950951,0.2501344850234707
1454,69.50950950950951,0.33972608528397663
1455,69.50950950950951,0.442448418009209
1456,69.50950950950951,0.5578857387152226
1457,69.50950950950951,0.6852002111772718
1458,69.50950950950951,0.8226081073972873
1459,69.50950950950951,0.9638022841673162
1460,69.7997997997998,0.006931078546118198
1461,69.7997997997998,0.027707251776564072
1462,69.7997997997998,0.06229205331606148
1463,69.7997997997998,0.11063386467196745
1464,69.7997997997998,0.17263652106513216
1465,69.7997997997998,0.24818439760589467
1466,69.7997997997998,0.3370882497368368
1467,69.7997997997998,0.4390305693554592
1468,69.7997997997998,0.5536124657108422
1469,69.7997997997998,0.6800251487982424
1470,69.7997997997998,0.8165706655119255
1471,69.7997997997998,0.9575331033005344
1472,70.09009009009009,0.006876501012977567
1473,70.09009009009009,0.027491093197716022
1474,70.09009009009009,0.061806226282122616
1475,70.09009009009009,0.10977095706966224
1476,70.09009009009009,0.1712920410324315
1477,70.09009009009009,0.24625688683991243
1478,70.09009009009009,0.33448068334789194
1479,70.09009009009009,0.4356514405964669
1480,70.09009009009009,0.5493865390165364
1481,70.09009009009009,0.6749048012099319
1482,70.09009009009009,0.8105883670437362
1483,70.09009009009009,0.9511770084420411
1484,70.38038038038039,0.006823122325204519
1485,70.38038038038039,0.027277505315271726
1486,70.38038038038039,0.06132556972192343
1487,70.38038038038039,0.10891813010197232
1488,70.38038038038039,0.16996315593695951
1489,70.38038038038039,0.24435162983545375
1490,70.38038038038039,0.3318852154657384
1491,70.38038038038039,0.43231046740586865
1492,70.38038038038039,0.5452248318932555
1493,70.38038038038039,0.6698385476787331
1494,70.38038038038039,0.8046614507221326
1495,70.38038038038039,0.9448821424838795
1496,70.67067067067067,0.006770380835213325
1497,70.67067067067067,0.02706645065206753
1498,70.67067067067067,0.060850533717505734
1499,70.67067067067067,0.10806794056281177
1500,70.67067067067067,0.16864964287375336
1501,70.67067067067067,0.2424754821815182
1502,70.67067067067067,0.3293360324616723
1503,70.67067067067067,0.4290071920087372
1504,70.67067067067067,0.5410925667479363
1505,70.67067067067067,0.664825767808815
1506,70.67067067067067,0.798789352700156
1507,70.67067067067067,0.9385258805113965
1508,70.96096096096096,0.006717674132880345
1509,70.96096096096096,0.026855670548770725
1510,70.96096096096096,0.060381606040404004
1511,70.96096096096096,0.10723658064366945
1512,70.96096096096096,0.16735128845608907
1513,70.96096096096096,0.24060001276330947
1514,70.96096096096096,0.32681580840074737
1515,70.96096096096096,0.42575491359984313
1516,70.96096096096096,0.5370057650369212
1517,70.96096096096096,0.659865976350655
1518,70.96096096096096,0.79297217429129
1519,70.96096096096096,0.9321859901800325
1520,71.25125125125126,0.006666144400375311
1521,71.25125125125126,0.026649425691499227
1522,71.25125125125126,0.05991759054277542
1523,71.25125125125126,0.10641277134398693
1524,71.25125125125126,0.16606782484697072
1525,71.25125125125126,0.23875917210127665
1526,71.25125125125126,0.32432411374777737
1527,71.25125125125126,0.42252591405113943
1528,71.25125125125126,0.5329638060793042
1529,71.25125125125126,0.6549582986232105
1530,71.25125125125126,0.7872097337340779
1531,71.25125125125126,0.9259249442474194
1532,71.54154154154153,0.0066146565067294345
1533,71.54154154154153,0.026445598785860558
1534,71.54154154154153,0.05945492260536553
1535,71.54154154154153,0.10559843156890857
1536,71.54154154154153,0.1648035422544474
1537,71.54154154154153,0.23693926147526986
1538,71.54154154154153,0.32186062039171426
1539,71.54154154154153,0.41933294078624656
1540,71.54154154154153,0.528966078223382
1541,71.54154154154153,0.6501022424414364
1542,71.54154154154153,0.7815018063154782
1543,71.54154154154153,0.9196254419562857
1544,71.83183183183183,0.006564302002955503
1545,71.83183183183183,0.026242038182272068
1546,71.83183183183183,0.059001356257964654
1547,71.83183183183183,0.10479551258372966
1548,71.83183183183183,0.16354946529584533
1549,71.83183183183183,0.23513999129242436
1550,71.83183183183183,0.31942473462713805
1551,71.83183183183183,0.4161754764504019
1552,71.83183183183183,0.5250119780233176
1553,71.83183183183183,0.6452971951016482
1554,71.83183183183183,0.7758481295470853
1555,71.83183183183183,0.9133563501990665
1556,71.83183183183183,1.003256099958152
1557,72.12212212212212,0.006514537656352911
1558,72.12212212212212,0.02604280524548677
1559,72.12212212212212,0.05855299370726546
1560,72.12212212212212,0.10399982302218666
1561,72.12212212212212,0.1622992220793167
1562,72.12212212212212,0.2333610106818936
1563,72.12212212212212,0.3170263976734993
1564,72.12212212212212,0.41305301253200905
1565,72.12212212212212,0.5211010705622822
1566,72.12212212212212,0.6405425471955175
1567,72.12212212212212,0.7702484094136355
1568,72.12212212212212,0.9071205743105573
1569,72.41241241241241,0.0064647805378333706
1570,72.41241241241241,0.0258458815473536
1571,72.41241241241241,0.05811031266420321
1572,72.41241241241241,0.10321318982419106
1573,72.41241241241241,0.161072924672127
1574,72.41241241241241,0.23160203935441226
1575,72.41241241241241,0.31464521348300306
1576,72.41241241241241,0.4099650490171394
1577,72.41241241241241,0.5172075127656816
1578,72.41241241241241,0.6358376930324762
1579,72.41241241241241,0.7647268392009697
1580,72.41241241241241,0.9009205979235977
1581,72.70270270270271,0.006416138384386256
1582,72.70270270270271,0.025651234412270713
1583,72.70270270270271,0.05767215847101156
1584,72.70270270270271,0.10242816547020986
1585,72.70270270270271,0.15986042483348634
1586,72.70270270270271,0.22987000924088688
1587,72.70270270270271,0.31229054401620937
1588,72.70270270270271,0.4069111794240006
1589,72.70270270270271,0.513379607691058
1590,72.70270270270271,0.6311820312201435
1591,72.70270270270271,0.7592351788108225
1592,72.70270270270271,0.8947585400456046
1593,72.992992992993,0.006367509710444102
1594,72.992992992993,0.02545667691617155
1595,72.992992992993,0.05723519498597247
1596,72.992992992993,0.10166095655671724
1597,72.992992992993,0.15866579677227896
1598,72.992992992993,0.22815060917361676
1599,72.992992992993,0.3099620800033614
1600,72.992992992993,0.40389075797581014
1601,72.992992992993,0.5095929625344253
1602,72.992992992993,0.6265749642232139
1603,72.992992992993,0.7537964669802658
1604,72.992992992993,0.8886362038752549
1605,73.28328328328328,0.006319956536239633
1606,73.28328328328328,0.02526634978936045
1607,73.28328328328328,0.056806725990189065
1608,73.28328328328328,0.10090039064499413
1609,73.28328328328328,0.15748053838744083
1610,73.28328328328328,0.2264503466595577
1611,73.28328328328328,0.30765929805693265
1612,73.28328328328328,0.4008826303990739
1613,73.28328328328328,0.5058470156557597
1614,73.28328328328328,0.6220363680842217
1615,73.28328328328328,0.7484103123800185
1616,73.28328328328328,0.8825554032453602
1617,73.57357357357358,0.006272950794223552
1618,73.57357357357358,0.025078198423846336
1619,73.57357357357358,0.056383081991083314
1620,73.57357357357358,0.10014834558559707
1621,73.57357357357358,0.15630850048812558
1622,73.57357357357358,0.22475560367304145
1623,73.57357357357358,0.30538189642299624
1624,73.57357357357358,0.3979400150069241
1625,73.57357357357358,0.5021412145140952
1626,73.57357357357358,0.617525882069609
1627,73.57357357357358,0.7430763067216739
1628,73.57357357357358,0.8765168826540148
1629,73.57357357357358,1.004077526564551
1630,73.86386386386386,0.006225925696976954
1631,73.86386386386386,0.02489012769908109
1632,73.86386386386386,0.055964732867270335
1633,73.86386386386386,0.09940673714675227
1634,73.86386386386386,0.15514950841345923
1635,73.86386386386386,0.22309211927084951
1636,73.86386386386386,0.3031122727106345
1637,73.86386386386386,0.3950169519500947
1638,73.86386386386386,0.49849202962191597
1639,73.86386386386386,0.6130621686894666
1640,73.86386386386386,0.7377942451364854
1641,73.86386386386386,0.8705219876147339
1642,73.86386386386386,0.9998120016610399
1643,74.15415415415416,0.006179960683155245
1644,74.15415415415416,0.024706107263912428
1645,74.15415415415416,0.055550558740627344
1646,74.15415415415416,0.09867148925381072
1647,74.15415415415416,0.15400333598716712
1648,74.15415415415416,0.2214469160368561
1649,74.15415415415416,0.3008836970388525
1650,74.15415415415416,0.39212554751820444
1651,74.15415415415416,0.4948657231834832
1652,74.15415415415416,0.6086447541524841
1653,74.15415415415416,0.7325632728774443
1654,74.15415415415416,0.8645716217639722
1655,74.15415415415416,0.9948508369550886
1656,74.44444444444444,0.006133981952951832
1657,74.44444444444444,0.024524167369282267
1658,74.44444444444444,0.055137417702481276
1659,74.44444444444444,0.0979374215932965
1660,74.44444444444444,0.15287383906026158
1661,74.44444444444444,0.2198266588805275
1662,74.44444444444444,0.2986794932201095
1663,74.44444444444444,0.3892654276180665
1664,74.44444444444444,0.49127798295448066
1665,74.44444444444444,0.6042730683763953
1666,74.44444444444444,0.7273831456583079
1667,74.44444444444444,0.858666529349497
1668,74.44444444444444,0.9896285243824172
1669,74.73473473473473,0.006089027416425742
1670,74.73473473473473,0.024342295029446157
1671,74.73473473473473,0.054732232708667033
1672,74.73473473473473,0.09721994660986867
1673,74.73473473473473,0.15174271805902528
1674,74.73473473473473,0.2182176756685241
1675,74.73473473473473,0.29650925210339507
1676,74.73473473473473,0.38643602111828185
1677,74.73473473473473,0.487728432052042
